A1(49),T1(40),A3 1(10),A3 2(10),T2(33),A2(25),A4(Bonus) (10),A1(5%),A2(5%),A3(5%),A4(3%),T1(12.5%),T2(12.5%),Q1(27),Q2(27),Q3(16),Final(70),Scaled Final(60%),Total Score(100%)
38,35,10,1,8,16,,3.87755102,3.2,2.75,0,10.9375,3.03030303,14,21,8,43,37,61
39,7,2,2,15,2,,3.979591837,0.4,1,0,2.1875,5.681818182,14,14,13,41,35,48
13,38,6,4,5,19,,1.326530612,3.8,2.5,0,11.875,1.893939394,15,12,15,42,36,57
28,19,8,0,16,24,,2.857142857,4.8,2,0,5.9375,6.060606061,12,2,3,17,15,36
35,18,1,8,29,11,,3.571428571,2.2,2.25,0,5.625,10.98484848,17,7,9,33,28,53
12,31,8,10,11,15,,1.224489796,3,4.5,0,9.6875,4.166666667,6,8,7,21,18,41
12,2,8,8,20,24,,1.224489796,4.8,4,0,0.625,7.575757576,11,3,6,20,17,35
15,4,0,8,13,22,,1.530612245,4.4,2,0,1.25,4.924242424,2,7,1,10,9,23
16,29,5,6,1,20,,1.632653061,4,2.75,0,9.0625,0.378787879,10,27,16,53,45,63
46,32,6,10,1,17,,4.693877551,3.4,4,0,10,0.378787879,12,25,15,52,45,67
41,24,8,7,17,8,,4.183673469,1.6,3.75,0,7.5,6.439393939,16,25,12,53,45,69
33,38,0,4,15,17,,3.367346939,3.4,1,0,11.875,5.681818182,1,9,2,12,10,36
6,19,0,9,12,2,,0.612244898,0.4,2.25,0,5.9375,4.545454545,17,3,9,29,25,39
41,24,6,9,25,13,,4.183673469,2.6,3.75,0,7.5,9.46969697,3,22,16,41,35,63
1,0,10,6,11,15,,0.102040816,3,4,0,0,4.166666667,19,9,10,38,33,44
45,1,2,3,9,8,,4.591836735,1.6,1.25,0,0.3125,3.409090909,1,7,14,22,19,30
3,10,7,2,10,17,,0.306122449,3.4,2.25,0,3.125,3.787878788,17,25,8,50,43,56
34,3,5,0,31,2,,3.469387755,0.4,1.25,0,0.9375,11.74242424,3,26,10,39,33,51
37,20,2,3,11,23,,3.775510204,4.6,1.25,0,6.25,4.166666667,15,24,8,47,40,60
2,27,9,5,8,9,,0.204081633,1.8,3.5,0,8.4375,3.03030303,20,19,14,53,45,62
8,28,3,7,29,12,,0.816326531,2.4,2.5,0,8.75,10.98484848,1,13,6,20,17,43
34,27,7,0,19,18,,3.469387755,3.6,1.75,0,8.4375,7.196969697,10,26,3,39,33,58
36,34,3,4,10,21,,3.673469388,4.2,1.75,0,10.625,3.787878788,27,3,16,46,39,63
34,38,3,10,25,6,,3.469387755,1.2,3.25,0,11.875,9.46969697,7,19,3,29,25,54
6,34,7,9,3,25,,0.612244898,5,4,0,10.625,1.136363636,20,12,13,45,39,60
22,37,8,1,25,14,,2.244897959,2.8,2.25,0,11.5625,9.46969697,26,4,14,44,38,66
37,9,10,8,25,16,,3.775510204,3.2,4.5,0,2.8125,9.46969697,24,11,7,42,36,60
15,28,9,0,7,10,,1.530612245,2,2.25,0,8.75,2.651515152,14,21,15,50,43,60
5,26,7,0,30,25,,0.510204082,5,1.75,0,8.125,11.36363636,19,8,12,39,33,60
8,30,1,0,10,23,,0.816326531,4.6,0.25,0,9.375,3.787878788,11,10,2,23,20,39
0,32,10,0,5,16,,0,3.2,2.5,0,10,1.893939394,5,9,16,30,26,43
16,14,5,5,27,14,,1.632653061,2.8,2.5,0,4.375,10.22727273,20,7,7,34,29,51
30,12,5,5,1,16,,3.06122449,3.2,2.5,0,3.75,0.378787879,6,5,8,19,16,29
5,26,7,5,2,18,,0.510204082,3.6,3,0,8.125,0.757575758,10,20,7,37,32,48
39,37,1,4,4,15,,3.979591837,3,1.25,0,11.5625,1.515151515,14,7,13,34,29,50
26,34,1,10,7,8,,2.653061224,1.6,2.75,0,10.625,2.651515152,7,12,3,22,19,39
45,29,10,1,23,5,,4.591836735,1,2.75,0,9.0625,8.712121212,4,21,7,32,27,54
43,3,3,8,5,8,,4.387755102,1.6,2.75,0,0.9375,1.893939394,27,20,0,47,40,52
46,29,2,3,31,10,,4.693877551,2,1.25,0,9.0625,11.74242424,10,14,8,32,27,56
47,40,10,10,9,3,,4.795918367,0.6,5,0,12.5,3.409090909,10,5,16,31,27,53
17,23,2,0,10,5,,1.734693878,1,0.5,0,7.1875,3.787878788,10,23,6,39,33,48
0,24,10,4,7,11,,0,2.2,3.5,0,7.5,2.651515152,21,15,8,44,38,54
29,11,3,0,20,3,,2.959183673,0.6,0.75,0,3.4375,7.575757576,14,3,9,26,22,38
32,21,5,6,23,24,,3.265306122,4.8,2.75,0,6.5625,8.712121212,16,14,7,37,32,58
23,36,3,5,28,9,,2.346938776,1.8,2,0,11.25,10.60606061,3,17,2,22,19,47
21,2,7,5,31,16,,2.142857143,3.2,3,0,0.625,11.74242424,16,26,8,50,43,64
22,6,3,8,21,25,,2.244897959,5,2.75,0,1.875,7.954545455,7,10,3,20,17,37
21,31,0,0,3,17,,2.142857143,3.4,0,0,9.6875,1.136363636,27,16,14,57,49,65
38,25,7,4,7,1,,3.87755102,0.2,2.75,0,7.8125,2.651515152,4,9,11,24,21,38
19,12,5,4,13,24,,1.93877551,4.8,2.25,0,3.75,4.924242424,5,5,5,15,13,31
24,2,6,3,22,6,,2.448979592,1.2,2.25,0,0.625,8.333333333,7,4,15,26,22,37
25,4,8,0,12,23,,2.551020408,4.6,2,0,1.25,4.545454545,4,1,0,5,4,19
39,32,2,3,8,7,,3.979591837,1.4,1.25,0,10,3.03030303,25,17,6,48,41,61
17,33,2,7,5,22,,1.734693878,4.4,2.25,0,10.3125,1.893939394,25,4,4,33,28,49
32,39,3,6,16,18,,3.265306122,3.6,2.25,0,12.1875,6.060606061,27,25,0,52,45,72
34,26,2,7,6,24,,3.469387755,4.8,2.25,0,8.125,2.272727273,9,12,11,32,27,48
49,23,1,4,27,19,,5,3.8,1.25,0,7.1875,10.22727273,22,2,14,38,33,60
22,32,1,10,3,7,,2.244897959,1.4,2.75,0,10,1.136363636,7,5,6,18,15,33
36,33,10,10,7,25,,3.673469388,5,5,0,10.3125,2.651515152,27,20,1,48,41,68
9,35,6,5,3,4,,0.918367347,0.8,2.75,0,10.9375,1.136363636,14,1,1,16,14,30
17,11,2,4,9,10,,1.734693878,2,1.5,0,3.4375,3.409090909,14,10,6,30,26,38
14,22,0,8,20,20,,1.428571429,4,2,0,6.875,7.575757576,14,26,14,54,46,68
19,16,0,9,2,15,,1.93877551,3,2.25,0,5,0.757575758,1,24,4,29,25,38
35,7,3,8,29,3,,3.571428571,0.6,2.75,0,2.1875,10.98484848,3,19,9,31,27,47
44,28,6,8,0,14,,4.489795918,2.8,3.5,0,8.75,0,8,9,1,18,15,35
8,38,5,7,13,7,,0.816326531,1.4,3,0,11.875,4.924242424,22,0,9,31,27,49
11,17,4,1,12,22,,1.12244898,4.4,1.25,0,5.3125,4.545454545,27,16,2,45,39,55
14,28,9,3,19,14,,1.428571429,2.8,3,0,8.75,7.196969697,4,10,6,20,17,40
11,6,5,2,1,4,,1.12244898,0.8,1.75,0,1.875,0.378787879,18,27,12,57,49,55
49,40,6,3,1,1,,5,0.2,2.25,0,12.5,0.378787879,8,3,14,25,21,42
43,8,1,3,3,9,,4.387755102,1.8,1,0,2.5,1.136363636,19,20,13,52,45,55
24,39,10,9,15,16,,2.448979592,3.2,4.75,0,12.1875,5.681818182,15,6,3,24,21,49
48,19,6,5,26,25,,4.897959184,5,2.75,0,5.9375,9.848484848,25,26,13,64,55,83
23,13,4,3,18,9,,2.346938776,1.8,1.75,0,4.0625,6.818181818,6,8,0,14,12,29
42,0,6,8,28,23,,4.285714286,4.6,3.5,0,0,10.60606061,2,13,4,19,16,39
21,32,10,3,33,1,,2.142857143,0.2,3.25,0,10,12.5,17,7,12,36,31,59
49,9,6,6,21,24,,5,4.8,3,0,2.8125,7.954545455,1,22,8,31,27,50
4,26,0,6,10,11,,0.408163265,2.2,1.5,0,8.125,3.787878788,13,1,2,16,14,30
15,22,10,1,18,10,,1.530612245,2,2.75,0,6.875,6.818181818,10,5,12,27,23,43
14,28,4,4,10,8,,1.428571429,1.6,2,0,8.75,3.787878788,16,16,4,36,31,48
34,23,10,7,8,0,,3.469387755,0,4.25,0,7.1875,3.03030303,20,21,10,51,44,62
27,28,5,3,30,9,,2.755102041,1.8,2,0,8.75,11.36363636,21,23,6,50,43,70
37,39,4,1,26,25,,3.775510204,5,1.25,0,12.1875,9.848484848,24,19,11,54,46,78
17,14,7,9,28,1,,1.734693878,0.2,4,0,4.375,10.60606061,6,17,0,23,20,41
44,25,1,8,22,7,,4.489795918,1.4,2.25,0,7.8125,8.333333333,4,23,7,34,29,53
47,17,6,5,12,7,,4.795918367,1.4,2.75,0,5.3125,4.545454545,12,0,10,22,19,38
11,4,8,1,23,2,,1.12244898,0.4,2.25,0,1.25,8.712121212,12,12,6,30,26,39
0,9,5,7,6,1,,0,0.2,3,0,2.8125,2.272727273,12,22,3,37,32,40
20,36,0,8,12,0,,2.040816327,0,2,0,11.25,4.545454545,1,12,2,15,13,33
26,13,1,5,26,1,,2.653061224,0.2,1.5,0,4.0625,9.848484848,5,14,3,22,19,37
45,37,3,8,3,19,,4.591836735,3.8,2.75,0,11.5625,1.136363636,13,15,14,42,36,60
7,9,1,9,11,11,,0.714285714,2.2,2.5,0,2.8125,4.166666667,26,17,9,52,45,57
49,22,4,10,24,11,,5,2.2,3.5,0,6.875,9.090909091,21,9,15,45,39,65
38,19,4,10,21,9,,3.87755102,1.8,3.5,0,5.9375,7.954545455,1,21,4,26,22,45
16,23,8,8,9,4,,1.632653061,0.8,4,0,7.1875,3.409090909,2,0,4,6,5,22
33,31,6,7,10,1,,3.367346939,0.2,3.25,0,9.6875,3.787878788,5,16,3,24,21,41
42,35,4,1,2,18,,4.285714286,3.6,1.25,0,10.9375,0.757575758,10,16,4,30,26,47
33,9,6,4,1,20,,3.367346939,4,2.5,0,2.8125,0.378787879,23,4,10,37,32,45
40,28,3,5,33,17,,4.081632653,3.4,2,0,8.75,12.5,21,15,0,36,31,62
46,16,0,10,29,19,,4.693877551,3.8,2.5,0,5,10.98484848,27,1,3,31,27,54
23,32,4,7,23,10,,2.346938776,2,2.75,0,10,8.712121212,14,8,2,24,21,46
27,28,9,8,13,11,,2.755102041,2.2,4.25,0,8.75,4.924242424,14,10,0,24,21,43
9,9,9,4,3,18,,0.918367347,3.6,3.25,0,2.8125,1.136363636,0,24,10,34,29,41
5,9,5,2,15,17,,0.510204082,3.4,1.75,0,2.8125,5.681818182,20,6,6,32,27,42
38,36,10,9,24,5,,3.87755102,1,4.75,0,11.25,9.090909091,19,3,16,38,33,63
48,40,9,0,8,15,,4.897959184,3,2.25,0,12.5,3.03030303,18,23,15,56,48,74
25,25,0,7,17,15,,2.551020408,3,1.75,0,7.8125,6.439393939,18,20,6,44,38,59
17,17,6,4,1,20,,1.734693878,4,2.5,0,5.3125,0.378787879,19,27,2,48,41,55
16,6,7,2,3,16,,1.632653061,3.2,2.25,0,1.875,1.136363636,21,12,3,36,31,41
23,31,1,3,4,12,,2.346938776,2.4,1,0,9.6875,1.515151515,11,0,6,17,15,32
31,28,7,8,6,13,,3.163265306,2.6,3.75,0,8.75,2.272727273,16,14,7,37,32,52
10,22,2,9,4,1,,1.020408163,0.2,2.75,0,6.875,1.515151515,18,8,2,28,24,36
14,4,7,9,3,19,,1.428571429,3.8,4,0,1.25,1.136363636,27,4,7,38,33,44
11,34,0,4,7,8,,1.12244898,1.6,1,0,10.625,2.651515152,1,22,9,32,27,44
6,12,3,4,32,23,,0.612244898,4.6,1.75,0,3.75,12.12121212,0,25,14,39,33,56
35,37,1,2,29,3,,3.571428571,0.6,0.75,0,11.5625,10.98484848,10,24,13,47,40,68
37,1,9,2,13,3,,3.775510204,0.6,2.75,0,0.3125,4.924242424,21,2,12,35,30,42
29,2,2,2,0,10,,2.959183673,2,1,0,0.625,0,17,26,0,43,37,43
46,33,6,9,4,7,,4.693877551,1.4,3.75,0,10.3125,1.515151515,8,15,9,32,27,49
37,8,4,8,13,20,,3.775510204,4,3,0,2.5,4.924242424,12,18,5,35,30,48
17,32,2,1,32,4,,1.734693878,0.8,0.75,0,10,12.12121212,0,23,9,32,27,53
17,10,0,6,29,3,,1.734693878,0.6,1.5,0,3.125,10.98484848,19,16,9,44,38,56
44,23,7,5,18,24,,4.489795918,4.8,3,0,7.1875,6.818181818,1,18,9,28,24,50
1,1,8,1,11,11,,0.102040816,2.2,2.25,0,0.3125,4.166666667,6,25,9,40,34,43
19,3,8,1,16,17,,1.93877551,3.4,2.25,0,0.9375,6.060606061,27,15,4,46,39,54
3,28,4,3,8,24,,0.306122449,4.8,1.75,0,8.75,3.03030303,14,9,14,37,32,50
29,5,10,10,5,16,,2.959183673,3.2,5,0,1.5625,1.893939394,6,16,6,28,24,39
10,20,2,5,27,17,,1.020408163,3.4,1.75,0,6.25,10.22727273,25,23,1,49,42,65
42,30,1,7,5,13,,4.285714286,2.6,2,0,9.375,1.893939394,7,1,2,10,9,29
43,8,7,4,30,10,,4.387755102,2,2.75,0,2.5,11.36363636,15,7,10,32,27,50
11,30,10,8,10,25,,1.12244898,5,4.5,0,9.375,3.787878788,8,18,7,33,28,52
0,9,10,0,2,13,,0,2.6,2.5,0,2.8125,0.757575758,1,13,5,19,16,25
39,35,0,0,10,17,,3.979591837,3.4,0,0,10.9375,3.787878788,17,16,6,39,33,56
3,18,5,5,9,16,,0.306122449,3.2,2.5,0,5.625,3.409090909,7,7,9,23,20,35
3,33,2,1,8,4,,0.306122449,0.8,0.75,0,10.3125,3.03030303,0,18,8,26,22,37
16,40,0,5,3,1,,1.632653061,0.2,1.25,0,12.5,1.136363636,18,21,15,54,46,63
2,39,7,1,28,9,,0.204081633,1.8,2,0,12.1875,10.60606061,20,14,14,48,41,68
48,17,6,0,28,8,,4.897959184,1.6,1.5,0,5.3125,10.60606061,0,23,9,32,27,51
40,33,6,5,16,18,,4.081632653,3.6,2.75,0,10.3125,6.060606061,2,10,10,22,19,46
28,6,1,7,17,12,,2.857142857,2.4,2,0,1.875,6.439393939,22,14,0,36,31,46
22,28,7,5,6,6,,2.244897959,1.2,3,0,8.75,2.272727273,3,0,3,6,5,23
39,13,1,6,17,9,,3.979591837,1.8,1.75,0,4.0625,6.439393939,14,6,8,28,24,42
38,8,6,7,23,16,,3.87755102,3.2,3.25,0,2.5,8.712121212,6,26,16,48,41,63
16,30,4,5,25,0,,1.632653061,0,2.25,0,9.375,9.46969697,20,17,5,42,36,59
46,12,10,10,2,12,,4.693877551,2.4,5,0,3.75,0.757575758,0,7,12,19,16,33
34,29,8,10,0,17,,3.469387755,3.4,4.5,0,9.0625,0,19,17,1,37,32,52
32,14,0,1,18,14,,3.265306122,2.8,0.25,0,4.375,6.818181818,8,24,1,33,28,46
32,19,9,10,17,9,,3.265306122,1.8,4.75,0,5.9375,6.439393939,19,6,12,37,32,54
7,0,10,10,0,5,,0.714285714,1,5,0,0,0,1,20,3,24,21,27
22,29,3,1,2,22,,2.244897959,4.4,1,0,9.0625,0.757575758,11,20,16,47,40,58
29,35,0,0,25,12,,2.959183673,2.4,0,0,10.9375,9.46969697,27,15,7,49,42,68
31,0,4,5,3,10,,3.163265306,2,2.25,0,0,1.136363636,13,20,1,34,29,38
21,4,6,5,23,4,,2.142857143,0.8,2.75,0,1.25,8.712121212,13,24,8,45,39,54
40,27,9,9,5,18,,4.081632653,3.6,4.5,0,8.4375,1.893939394,7,26,16,49,42,65
45,23,6,4,5,7,,4.591836735,1.4,2.5,0,7.1875,1.893939394,8,26,4,38,33,50
39,36,1,10,2,0,,3.979591837,0,2.75,0,11.25,0.757575758,2,22,16,40,34,53
3,1,9,2,24,1,,0.306122449,0.2,2.75,0,0.3125,9.090909091,10,19,13,42,36,49
0,21,9,8,11,11,,0,2.2,4.25,0,6.5625,4.166666667,0,16,12,28,24,41
37,19,6,6,9,19,,3.775510204,3.8,3,0,5.9375,3.409090909,27,9,16,52,45,64
25,25,10,8,11,25,,2.551020408,5,4.5,0,7.8125,4.166666667,17,20,13,50,43,67
36,29,6,9,31,11,,3.673469388,2.2,3.75,0,9.0625,11.74242424,8,10,6,24,21,51
31,29,6,1,11,12,,3.163265306,2.4,1.75,0,9.0625,4.166666667,18,8,6,32,27,48
17,28,5,7,17,24,,1.734693878,4.8,3,0,8.75,6.439393939,26,27,1,54,46,71
8,28,8,8,1,25,,0.816326531,5,4,0,8.75,0.378787879,3,2,8,13,11,30
49,26,10,10,30,2,,5,0.4,5,0,8.125,11.36363636,24,0,15,39,33,63
7,23,0,8,24,6,,0.714285714,1.2,2,0,7.1875,9.090909091,15,11,5,31,27,47
45,28,5,5,6,21,,4.591836735,4.2,2.5,0,8.75,2.272727273,0,22,3,25,21,44
14,29,4,7,9,25,,1.428571429,5,2.75,0,9.0625,3.409090909,9,9,0,18,15,37
45,37,9,3,0,0,,4.591836735,0,3,0,11.5625,0,10,7,6,23,20,39
17,1,4,6,6,23,,1.734693878,4.6,2.5,0,0.3125,2.272727273,18,21,14,53,45,57
27,10,3,1,21,16,,2.755102041,3.2,1,0,3.125,7.954545455,14,7,6,27,23,41
12,37,10,6,2,3,,1.224489796,0.6,4,0,11.5625,0.757575758,22,7,12,41,35,53
12,33,7,8,15,9,,1.224489796,1.8,3.75,0,10.3125,5.681818182,12,14,16,42,36,59
37,31,3,9,7,6,,3.775510204,1.2,3,0,9.6875,2.651515152,16,2,6,24,21,41
37,4,3,9,5,10,,3.775510204,2,3,0,1.25,1.893939394,4,26,15,45,39,50
10,0,7,8,13,8,,1.020408163,1.6,3.75,0,0,4.924242424,20,14,10,44,38,49
4,20,2,9,30,8,,0.408163265,1.6,2.75,0,6.25,11.36363636,7,9,7,23,20,42
